player_id,team,opp,pos,name,fpts,proj_own,minutes,min_exposure,max_exposure
555145,MIA,OKC,SG/SF,Duncan Robinson,23.44,15.81,32,0,100
1040,MIA,OKC,PG,Goran Dragic,26.54,25.69,27,0,100
16848,OKC,MIA,C,Steven Adams,28.16,1.81,26,0,100
35226,LAC,DEN,C,Ivica Zubac,26.82,7.95,25,0,100
37860,DEN,LAC,PG,Monte Morris,21.49,16.71,26,0,100
18577,IND,HOU,PF,JaKarr Sampson,14.88,5,19,0,100
37835,MIA,OKC,C,Bam Adebayo,37.1,28.62,32,0,100
13327,MIA,OKC,SG/SF,Jimmy Butler,37.31,23.64,32,0,100
31821,PHI,TOR,PG,Raul Neto,15.41,,18,0,100
18575,OKC,MIA,C,Nerlens Noel,20.84,29.51,20,0,100
1044,LAC,DEN,PG/SG,Lou Williams,25.49,6.96,27,0,100
18576,DEN,LAC,PF,Jerami Grant,20.75,2.05,26,0,100
16849,OKC,MIA,SF/PF,Andre Roberson,5.41,0.11,8,0,100
13942,MIA,OKC,PF,Jae Crowder,20.32,1.73,26,0,100
1174,HOU,IND,PF/C,DeMarre Carroll,8.95,,12,0,100
1131659,OKC,MIA,PF/C,Darius Bazley,18.41,1.65,24,0,100
18729,LAC,DEN,PF/C,JaMychal Green,16.96,1.61,22,0,100
16798,DEN,LAC,C,Mason Plumlee,18.85,1.49,18,0,100
409175,DEN,LAC,SF/PF,Keita Bates-Diop,4.54,0.1,6,0,100
1115334,MIA,OKC,SG,Tyler Herro,22.38,2.63,26,0,100
35179,OKC,MIA,PF,Abdel Nader,12.04,0.14,16,0,100
1260,LAC,DEN,PF,Patrick Patterson,12.74,1.41,20,0,100
37848,DEN,LAC,PG,P.J. Dozier,15.55,0.1,19,0,100
16845,MIA,OKC,PF/C,Kelly Olynyk,20.97,1.25,22,0,100
17379,OKC,MIA,C,Mike Muscala,6.96,0.1,8,0,100
16850,LAC,DEN,SG/SF,Rodney McGruder,8.39,0.12,14,0,100
1115482,DEN,LAC,PF/C,Bol Bol,7.95,0.11,7,0,100
1334,MIA,OKC,SG/SF,Andre Iguodala,17.68,3.35,23,0,100
408800,OKC,MIA,SG/SF,Hamidou Diallo,11.77,0.1,16,0,100
1115590,LAC,DEN,PG,Terance Mann,7.86,0.12,10,0,100
36064,MIA,OKC,SF/PF,Derrick Jones Jr.,16.15,7.93,20,0,100
37871,OKC,MIA,SF,Terrance Ferguson,5.72,0.11,10,0,100
1087,OKC,MIA,PG,Chris Paul,34.44,2.21,28,0,100
1141787,TOR,PHI,SG,Matt Thomas,12.07,0.13,16,0,100
18963,HOU,IND,PG/SG,Michael Frazier,11.68,0.1,16,0,100
37880,TOR,PHI,PF/C,Chris Boucher,15.56,0.14,14,0,100
37818,IND,HOU,SG/SF,Edmond Sumner,13.28,3.9,17,0,100
1057,TOR,PHI,PG,Kyle Lowry,31,1.53,28,0,100
409061,PHI,TOR,PG,Shake Milton,24.57,3,30,0,100
1115261,IND,HOU,C,Goga Bitadze,3.88,0.11,4,0,100
36011,TOR,PHI,PG/SG,Fred VanVleet,28.38,1.52,28,0,100
18922,PHI,TOR,SG/SF,Josh Richardson,26.31,13.86,32,0,100
1037,HOU,IND,PG/SG,James Harden,58.79,64.68,33,0,100
37807,TOR,PHI,SF/PF,OG Anunoby,18.81,1,26,0,100
13332,PHI,TOR,SF/PF,Tobias Harris,34.43,5.93,32,0,100
35195,IND,HOU,PG,Malcolm Brogdon,37.87,44.35,32,0,100
16822,HOU,IND,SG/SF,Ben McLemore,22.29,3.17,31,0,100
35186,TOR,PHI,PF,Pascal Siakam,30.55,0.17,28,0,100
1499,PHI,TOR,PF/C,Al Horford,28.26,6.96,29,0,100
408932,IND,HOU,PG/SG,Aaron Holiday,27.13,63.36,34,0,100
1493,TOR,PHI,C,Marc Gasol,18.79,0.14,22,0,100
18578,PHI,TOR,C,Joel Embiid,42.65,3.79,26,0,100
35211,DEN,LAC,PG,Jamal Murray,28.52,0.16,28,0,100
16807,IND,HOU,SG/SF,Victor Oladipo,31.77,47.33,32,0,100
16874,HOU,IND,SF/PF,Robert Covington,33.29,31.57,33,0,100
1294,TOR,PHI,C,Serge Ibaka,22.78,1.62,22,0,100
13352,LAC,DEN,PG,Reggie Jackson,21.76,1.58,25,0,100
37861,DEN,LAC,SG/SF,Torrey Craig,16.94,1.29,25,0,100
18583,IND,HOU,SF/PF,Doug McDermott,17.53,35.5,22,0,100
13947,HOU,IND,C,P.J. Tucker,18.61,2.14,33,0,100
18908,TOR,PHI,SG/SF,Norman Powell,23.46,3.9,26,0,100
1115169,PHI,TOR,SG/SF,Matisse Thybulle,15.63,0.12,22,0,100
408990,OKC,MIA,PG/SG,Shai Gilgeous-Alexander,35.26,21.73,33,0,100
1245,LAC,DEN,SF,Paul George,40,24.66,33,0,100
409154,DEN,LAC,SF/PF,Michael Porter Jr.,35.55,21.7,31,0,100
18915,IND,HOU,C,Myles Turner,33.68,36.44,31,0,100
13903,HOU,IND,PG/SG,Austin Rivers,22.2,2.11,30,0,100
1236478,TOR,PHI,PG/SG,Terence Davis,14.81,1.13,16,0,100
35185,PHI,TOR,SG,Furkan Korkmaz,18.08,4.9,24,0,100
18621,PHI,TOR,SF/PF,Glenn Robinson III,11.75,0.12,17,0,100
1153418,OKC,MIA,SG/SF,Luguentz Dort,17.03,2.75,26,0,100
13310,LAC,DEN,SF,Kawhi Leonard,44.03,19.77,33,0,100
1335,DEN,LAC,PF,Paul Millsap,23.12,12.89,24,0,100
14559,IND,HOU,SG/SF,Justin Holiday,20.59,44.36,29,0,100
1077,HOU,IND,SG/SF,Eric Gordon,18.89,6.9,25,0,100
18897,TOR,PHI,SF/PF,Rondae Hollis-Jefferson,12.82,0.14,14,0,100
13999,PHI,TOR,PF,Mike Scott,7.65,0.11,10,0,100
1329,OKC,MIA,SF/PF,Danilo Gallinari,26.57,3.84,25,0,100
13316,LAC,DEN,SF/PF,Marcus Morris,22.81,3.97,31,0,100
31812,DEN,LAC,C,Nikola Jokic,45.57,32.59,30,0,100
18956,IND,HOU,PG,T.J. McConnell,19.14,29.55,20,0,100
1314,HOU,IND,C,Jeff Green,22.43,4.95,27,0,100